date,sales_value
2020-02-15 11:00:00,2179.590000000001
2020-02-15 12:00:00,2417.1500000000015
2020-02-15 13:00:00,1643.8000000000004
2020-02-15 14:00:00,1858.0499999999975
2020-02-15 15:00:00,1465.6500000000005
2020-02-15 16:00:00,1882.8900000000008
2020-02-15 17:00:00,2108.6900000000005
2020-02-15 18:00:00,1174.3699999999997
2020-02-15 19:00:00,1656.7000000000012
2020-02-15 20:00:00,1915.52
2020-02-15 21:00:00,1401.0000000000016
2020-02-15 22:00:00,656.1200000000003
2020-02-15 23:00:00,766.1700000000004
2020-02-16 00:00:00,182.10999999999993
2020-02-16 01:00:00,120.91999999999999
2020-02-16 02:00:00,193.71
2020-02-16 03:00:00,56.49000000000001
2020-02-16 04:00:00,320.9699999999999
2020-02-16 05:00:00,372.0499999999999
2020-02-16 06:00:00,1099.6499999999996
2020-02-16 07:00:00,2369.500000000002
2020-02-16 08:00:00,1073.7499999999995
2020-02-16 09:00:00,2815.039999999994
2020-02-16 10:00:00,2108.3400000000006
2020-02-16 11:00:00,3463.950000000003
2020-02-16 12:00:00,3596.019999999997
2020-02-16 13:00:00,3134.759999999999
2020-02-16 14:00:00,2275.0599999999986
2020-02-16 15:00:00,1838.3600000000001
2020-02-16 16:00:00,1868.2999999999997
2020-02-16 17:00:00,1513.5800000000006
2020-02-16 18:00:00,2376.7499999999964
2020-02-16 19:00:00,3927.7799999999993
2020-02-16 20:00:00,2242.29
2020-02-16 21:00:00,1757.6899999999991
2020-02-16 22:00:00,122.13000000000002
2020-02-16 23:00:00,37.410000000000004
2020-02-17 01:00:00,47.76
2020-02-17 02:00:00,63.02
2020-02-17 03:00:00,53.86
2020-02-17 04:00:00,644.9900000000002
2020-02-17 05:00:00,1285.27
2020-02-17 06:00:00,1168.5499999999997
2020-02-17 07:00:00,1900.2800000000013
2020-02-17 08:00:00,3315.399999999994
2020-02-17 09:00:00,3352.499999999995
2020-02-17 10:00:00,2719.939999999998
2020-02-17 11:00:00,2320.450000000001
2020-02-17 12:00:00,3361.4399999999946
2020-02-17 13:00:00,3146.5700000000015
2020-02-17 14:00:00,2441.339999999999
2020-02-17 15:00:00,1989.3000000000002
2020-02-17 16:00:00,2890.8199999999965
2020-02-17 17:00:00,1730.839999999999
2020-02-17 18:00:00,2935.6900000000005
2020-02-17 19:00:00,3193.63
2020-02-17 20:00:00,2765.9800000000014
2020-02-17 21:00:00,1541.0899999999997
2020-02-17 22:00:00,1952.690000000002
2020-02-17 23:00:00,1020.6700000000003
2020-02-18 00:00:00,573.41
2020-02-18 01:00:00,879.1799999999993
2020-02-18 02:00:00,114.85000000000001
2020-02-18 03:00:00,156.69
2020-02-18 04:00:00,694.58
2020-02-18 05:00:00,1401.1899999999998
2020-02-18 06:00:00,1982.8499999999976
2020-02-18 07:00:00,3096.5399999999995
2020-02-18 08:00:00,2288.620000000002
2020-02-18 09:00:00,2835.269999999998
2020-02-18 10:00:00,2346.359999999996
2020-02-18 11:00:00,3263.559999999998
2020-02-18 12:00:00,3244.140000000002
2020-02-18 13:00:00,2833.1799999999944
2020-02-18 14:00:00,2471.809999999995
2020-02-18 15:00:00,1464.5700000000008
2020-02-18 16:00:00,1713.6099999999988
2020-02-18 17:00:00,1436.5100000000004
2020-02-18 18:00:00,2517.1399999999944
2020-02-18 19:00:00,2598.0999999999995
2020-02-18 20:00:00,2686.9500000000007
2020-02-18 21:00:00,1893.1000000000001
2020-02-18 22:00:00,1008.7199999999999
2020-02-18 23:00:00,668.6100000000007
2020-02-19 00:00:00,722.3300000000003
2020-02-19 01:00:00,356.1199999999999
2020-02-19 02:00:00,505.89000000000016
2020-02-19 03:00:00,534.3199999999999
2020-02-19 04:00:00,368.67000000000013
2020-02-19 05:00:00,922.0499999999987
2020-02-19 06:00:00,1629.2400000000002
2020-02-19 07:00:00,2497.789999999998
2020-02-19 08:00:00,1799.49
2020-02-19 09:00:00,2168.0799999999977
2020-02-19 10:00:00,2506.2899999999972
2020-02-19 11:00:00,3344.8099999999954
2020-02-19 12:00:00,2735.949999999999
2020-02-19 13:00:00,3195.5299999999997
2020-02-19 14:00:00,3359.3599999999956
2020-02-19 15:00:00,2742.4499999999985
2020-02-19 16:00:00,1968.2699999999977
2020-02-19 17:00:00,1836.5300000000004
2020-02-19 18:00:00,1801.5400000000016
2020-02-19 19:00:00,2045.23
2020-02-19 20:00:00,2353.8399999999974
2020-02-19 21:00:00,1593.16
2020-02-19 22:00:00,1096.7700000000007
2020-02-19 23:00:00,779.2799999999999
2020-02-20 00:00:00,658.5300000000004
2020-02-20 01:00:00,180.52999999999997
2020-02-20 02:00:00,928.0200000000008
2020-02-20 03:00:00,492.9899999999999
2020-02-20 04:00:00,767.98
2020-02-20 05:00:00,2112.420000000001
2020-02-20 06:00:00,1306.3099999999995
2020-02-20 07:00:00,2655.349999999998
2020-02-20 08:00:00,2539.069999999996
2020-02-20 09:00:00,1368.0399999999995
2020-02-20 10:00:00,1978.6100000000006
2020-02-20 11:00:00,4042.3199999999983
2020-02-20 12:00:00,2119.619999999999
2020-02-20 13:00:00,3566.8200000000024
2020-02-20 14:00:00,2130.0899999999997
2020-02-20 15:00:00,2959.5199999999977
2020-02-20 16:00:00,1862.1100000000022
2020-02-20 17:00:00,1922.2799999999988
2020-02-20 18:00:00,1960.160000000001
2020-02-20 19:00:00,2990.809999999999
2020-02-20 20:00:00,1800.039999999999
2020-02-20 21:00:00,1416.8100000000006
2020-02-20 22:00:00,1191.34
2020-02-20 23:00:00,660.1900000000005
2020-02-21 00:00:00,210.52999999999997
2020-02-21 01:00:00,294.96999999999997
2020-02-21 02:00:00,291.56
2020-02-21 03:00:00,213.68000000000004
2020-02-21 04:00:00,839.9799999999992
2020-02-21 05:00:00,1768.8800000000008
2020-02-21 06:00:00,1405.2100000000007
2020-02-21 07:00:00,1351.85
2020-02-21 08:00:00,2141.2400000000025
2020-02-21 09:00:00,1859.9699999999987
2020-02-21 10:00:00,2890.969999999995
2020-02-21 11:00:00,1819.499999999999
2020-02-21 12:00:00,2622.5299999999997
2020-02-21 13:00:00,3069.1799999999967
2020-02-21 14:00:00,2597.88
2020-02-21 15:00:00,2094.9500000000003
2020-02-21 16:00:00,2385.049999999999
2020-02-21 17:00:00,2420.890000000001
2020-02-21 18:00:00,2143.29
2020-02-21 19:00:00,1723.4799999999982
2020-02-21 20:00:00,2116.6299999999997
2020-02-21 21:00:00,1307.4200000000003
2020-02-21 22:00:00,739.1499999999995
2020-02-21 23:00:00,420.41999999999985
2020-02-22 00:00:00,479.8999999999998
2020-02-22 01:00:00,236.63999999999993
2020-02-22 02:00:00,604.5000000000001
2020-02-22 03:00:00,486.08000000000004
2020-02-22 04:00:00,365.92999999999995
2020-02-22 05:00:00,403.5400000000002
2020-02-22 06:00:00,1390.850000000001
2020-02-22 07:00:00,1463.620000000001
2020-02-22 08:00:00,1658.8899999999994
2020-02-22 09:00:00,1666.8400000000022
2020-02-22 10:00:00,2195.6399999999985
2020-02-22 11:00:00,1441.7300000000018
2020-02-22 12:00:00,1780.2400000000002
2020-02-22 13:00:00,2206.900000000001
2020-02-22 14:00:00,1928.2899999999988
2020-02-22 15:00:00,1873.5700000000008
2020-02-22 16:00:00,1766.6999999999987
2020-02-22 17:00:00,1352.1500000000012
2020-02-22 18:00:00,1488.589999999998
2020-02-22 19:00:00,1558.1399999999974
2020-02-22 20:00:00,1783.2799999999993
2020-02-22 21:00:00,1161.900000000001
2020-02-22 22:00:00,1293.9799999999993
2020-02-22 23:00:00,697.8700000000001
2020-02-23 00:00:00,244.58999999999992
2020-02-23 01:00:00,569.5100000000001
2020-02-23 02:00:00,137.97000000000006
2020-02-23 03:00:00,266.5400000000001
2020-02-23 04:00:00,473.99999999999994
2020-02-23 05:00:00,832.2399999999992
2020-02-23 06:00:00,746.3199999999999
2020-02-23 07:00:00,1270.8200000000013
2020-02-23 08:00:00,2102.7700000000023
2020-02-23 09:00:00,1616.2700000000007
2020-02-23 10:00:00,2274.99
2020-02-23 11:00:00,1672.8600000000006
2020-02-23 12:00:00,1530.2099999999987
2020-02-23 13:00:00,2156.529999999997
2020-02-23 14:00:00,1671.66
2020-02-23 15:00:00,1936.7699999999995
2020-02-23 16:00:00,1538.6299999999983
2020-02-23 17:00:00,1978.6300000000008
2020-02-23 18:00:00,1583.9100000000012
2020-02-23 19:00:00,1924.1699999999996
2020-02-23 20:00:00,3399.9699999999984
2020-02-23 21:00:00,1767.7099999999982
2020-02-23 22:00:00,835.8500000000005
2020-02-23 23:00:00,850.0999999999999
2020-02-24 00:00:00,187.63
2020-02-24 01:00:00,98.83000000000003
2020-02-24 02:00:00,248.06999999999994
2020-02-24 03:00:00,419.96999999999997
2020-02-24 04:00:00,179.98999999999998
2020-02-24 05:00:00,667.7600000000004
2020-02-24 06:00:00,1257.8099999999995
2020-02-24 07:00:00,1984.820000000001
2020-02-24 08:00:00,2118.59
2020-02-24 09:00:00,1573.9899999999982
2020-02-24 10:00:00,2578.469999999996
2020-02-24 11:00:00,2496.429999999999
2020-02-24 12:00:00,2210.5899999999997
2020-02-24 13:00:00,1768.6599999999987
2020-02-24 14:00:00,2413.799999999999
2020-02-24 15:00:00,2597.1299999999947
2020-02-24 16:00:00,3472.7399999999943
2020-02-24 17:00:00,2077.2200000000007
2020-02-24 18:00:00,2417.8899999999967
2020-02-24 19:00:00,2694.8700000000017
2020-02-24 20:00:00,2275.0200000000004
2020-02-24 21:00:00,1901.5
2020-02-24 22:00:00,962.55
2020-02-24 23:00:00,604.0100000000002
2020-02-25 00:00:00,853.5000000000003
2020-02-25 01:00:00,316.5499999999999
2020-02-25 02:00:00,255.51999999999998
2020-02-25 03:00:00,464.85999999999996
2020-02-25 04:00:00,695.4099999999997
2020-02-25 05:00:00,1117.8899999999999
2020-02-25 06:00:00,2215.3800000000015
2020-02-25 07:00:00,2127.05
2020-02-25 08:00:00,2068.59
2020-02-25 09:00:00,2779.989999999998
2020-02-25 10:00:00,3243.3200000000015
2020-02-25 11:00:00,2829.159999999998
2020-02-25 12:00:00,3662.4299999999976
2020-02-25 13:00:00,2582.1999999999975
2020-02-25 14:00:00,2389.0899999999965
2020-02-25 15:00:00,2624.129999999993
2020-02-25 16:00:00,2289.619999999995
2020-02-25 17:00:00,3877.1100000000015
2020-02-25 18:00:00,2191.7100000000005
2020-02-25 19:00:00,4306.310000000008
2020-02-25 20:00:00,2242.8599999999974
2020-02-25 21:00:00,1673.9800000000027
2020-02-25 22:00:00,1508.4599999999991
2020-02-25 23:00:00,951.5600000000003
2020-02-26 00:00:00,319.90000000000015
2020-02-26 01:00:00,330.9800000000001
2020-02-26 02:00:00,538.26
2020-02-26 03:00:00,262.2800000000001
2020-02-26 04:00:00,1005.0099999999999
2020-02-26 05:00:00,762.5200000000004
2020-02-26 06:00:00,2375.609999999998
2020-02-26 07:00:00,2451.0099999999998
2020-02-26 08:00:00,2357.099999999998
2020-02-26 09:00:00,2285.0599999999986
2020-02-26 10:00:00,2771.6400000000012
2020-02-26 11:00:00,4033.600000000003
2020-02-26 12:00:00,2473.959999999996
2020-02-26 13:00:00,2449.729999999994
2020-02-26 14:00:00,2568.6499999999983
2020-02-26 15:00:00,1866.8600000000008
2020-02-26 16:00:00,2617.5999999999976
2020-02-26 17:00:00,2116.82
2020-02-26 18:00:00,2153.0300000000007
2020-02-26 19:00:00,2396.090000000002
2020-02-26 20:00:00,2394.210000000006
2020-02-26 21:00:00,2672.8799999999983
2020-02-26 22:00:00,933.3800000000001
2020-02-26 23:00:00,839.64
2020-02-27 00:00:00,483.9200000000006
2020-02-27 01:00:00,178.84999999999997
2020-02-27 02:00:00,873.4500000000003
2020-02-27 03:00:00,502.08999999999963
2020-02-27 04:00:00,853.4100000000003
2020-02-27 05:00:00,1206.990000000001
2020-02-27 06:00:00,1466.3100000000009
2020-02-27 07:00:00,2200.520000000001
2020-02-27 08:00:00,3329.5199999999963
2020-02-27 09:00:00,2650.2999999999975
2020-02-27 10:00:00,2314.77
2020-02-27 11:00:00,3124.46
2020-02-27 12:00:00,3360.149999999999
2020-02-27 13:00:00,2868.8200000000024
2020-02-27 14:00:00,2073.220000000002
2020-02-27 15:00:00,2088.449999999999
2020-02-27 16:00:00,1930.8299999999977
2020-02-27 17:00:00,2365.5800000000027
2020-02-27 18:00:00,2604.010000000001
2020-02-27 19:00:00,2001.5399999999997
2020-02-27 20:00:00,2893.3200000000043
2020-02-27 21:00:00,1952.3200000000015
2020-02-27 22:00:00,1647.5499999999984
2020-02-27 23:00:00,559.1700000000003
2020-02-28 00:00:00,277.4900000000002
2020-02-28 01:00:00,177.1299999999999
2020-02-28 02:00:00,179.59
2020-02-28 03:00:00,563.3599999999999
2020-02-28 04:00:00,699.43
2020-02-28 05:00:00,1023.2300000000002
2020-02-28 06:00:00,2286.769999999999
2020-02-28 07:00:00,1793.0799999999997
2020-02-28 08:00:00,1782.019999999998
2020-02-28 09:00:00,2803.1799999999967
2020-02-28 10:00:00,2931.1599999999953
2020-02-28 11:00:00,3454.589999999995
2020-02-28 12:00:00,2669.53
2020-02-28 13:00:00,2373.509999999998
2020-02-28 14:00:00,2284.749999999999
2020-02-28 15:00:00,2231.4100000000003
2020-02-28 16:00:00,2036.9399999999982
2020-02-28 17:00:00,1866.2199999999996
2020-02-28 18:00:00,2110.699999999999
2020-02-28 19:00:00,1967.789999999999
2020-02-28 20:00:00,1419.230000000001
2020-02-28 21:00:00,2175.449999999999
2020-02-28 22:00:00,1114.3499999999974
2020-02-28 23:00:00,535.3800000000003
2020-02-29 00:00:00,161.37
2020-02-29 01:00:00,643.3600000000002
2020-02-29 02:00:00,431.40000000000003
2020-02-29 03:00:00,315.63
2020-02-29 04:00:00,199.81000000000003
2020-02-29 05:00:00,383.7000000000001
2020-02-29 06:00:00,914.1999999999995
2020-02-29 07:00:00,2114.119999999999
2020-02-29 08:00:00,2723.4399999999996
2020-02-29 09:00:00,1853.9099999999994
2020-02-29 10:00:00,1095.33
2020-02-29 11:00:00,2581.059999999999
2020-02-29 12:00:00,3042.8799999999956
2020-02-29 13:00:00,1936.8799999999985
2020-02-29 14:00:00,1147.7699999999993
2020-02-29 15:00:00,2208.180000000003
2020-02-29 16:00:00,2325.6799999999994
2020-02-29 17:00:00,3139.179999999999
2020-02-29 18:00:00,1850.9699999999991
2020-02-29 19:00:00,2632.9399999999973
2020-02-29 20:00:00,1171.21
2020-02-29 21:00:00,1929.6899999999998
2020-02-29 22:00:00,944.0499999999996
2020-02-29 23:00:00,585.9999999999999
2020-03-01 00:00:00,270.72
